order_id,rider_id,pickup_time,delivery_time,distance_km,dropzone_time,complaint_type,is_fraud
O00000,R0048,2025-05-02 02:46:00,2025-05-02 03:19:00,1.33,2025-05-02 02:50:00,none,0
O00001,R0004,2025-05-01 10:01:00,2025-05-01 10:24:00,0.95,2025-05-01 10:03:00,MDND,0
O00002,R0034,2025-05-02 02:43:00,2025-05-02 03:11:00,3.43,2025-05-02 02:47:00,missing,0
O00003,R0038,2025-05-02 07:57:00,2025-05-02 08:03:00,1.32,2025-05-02 08:01:00,none,0
O00004,R0002,2025-05-02 06:17:00,2025-05-02 06:43:00,0.53,2025-05-02 06:17:00,none,0
O00005,R0015,2025-05-02 02:02:00,2025-05-02 02:34:00,4.88,2025-05-02 02:04:00,none,0
O00006,R0019,2025-05-02 05:07:00,2025-05-02 05:14:00,4.37,2025-05-02 05:11:00,none,0
O00007,R0017,2025-05-02 05:37:00,2025-05-02 05:45:00,4.74,2025-05-02 05:38:00,none,0
O00008,R0022,2025-05-02 06:49:00,2025-05-02 06:55:00,3.58,2025-05-02 06:52:00,none,0
O00009,R0049,2025-05-01 16:28:00,2025-05-01 16:40:00,0.65,2025-05-01 16:28:00,none,0
O00010,R0004,2025-05-02 07:31:00,2025-05-02 07:37:00,2.41,2025-05-02 07:32:00,none,0
O00011,R0026,2025-05-01 19:42:00,2025-05-01 20:04:00,3.99,2025-05-01 19:43:00,none,0
O00012,R0039,2025-05-02 00:35:00,2025-05-02 00:53:00,3.77,2025-05-02 00:38:00,none,0
O00013,R0036,2025-05-01 12:55:00,2025-05-01 13:20:00,2.25,2025-05-01 12:56:00,none,0
O00014,R0028,2025-05-01 21:11:00,2025-05-01 21:41:00,4.84,2025-05-01 21:14:00,none,0
O00015,R0050,2025-05-02 01:44:00,2025-05-02 02:17:00,4.11,2025-05-02 01:44:00,none,0
O00016,R0011,2025-05-01 16:40:00,2025-05-01 17:08:00,2.28,2025-05-01 16:42:00,none,0
O00017,R0048,2025-05-01 14:31:00,2025-05-01 15:10:00,4.06,2025-05-01 14:33:00,none,0
O00018,R0005,2025-05-01 11:50:00,2025-05-01 12:22:00,4.38,2025-05-01 11:53:00,none,0
O00019,R0020,2025-05-02 01:51:00,2025-05-02 02:18:00,3.51,2025-05-02 01:55:00,none,0
O00020,R0035,2025-05-01 20:05:00,2025-05-01 20:36:00,3.03,2025-05-01 20:07:00,none,0
O00021,R0049,2025-05-01 18:42:00,2025-05-01 18:47:00,3.75,2025-05-01 18:44:00,none,0
O00022,R0017,2025-05-02 01:18:00,2025-05-02 01:48:00,0.61,2025-05-02 01:22:00,none,0
O00023,R0040,2025-05-01 22:23:00,2025-05-01 22:59:00,3.63,2025-05-01 22:27:00,none,0
